Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E216 Instagram 41.0.0.14.90 (iPhone8,1; iOS 11_3; en_UA; en-UA; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2_2 like Mac OS X) AppleWebKit/604.4.7 (KHTML, like Gecko) Mobile/15C202 Instagram 49.0.0.14.178 (iPhone6,2; iOS 11_2_2; pt_PT; pt-PT; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2_5 like Mac OS X) AppleWebKit/604.5.6 (KHTML, like Gecko) Mobile/15D60 Instagram 49.0.0.14.178 (iPhone8,1; iOS 11_2_5; pt_PT; pt-PT; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E302 Instagram 44.0.0.17.95 (iPhone8,1; iOS 11_3_1; pt_GB; pt-PT; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15G77 Instagram 59.0.0.14.81 (iPad4,1; iOS 11_4_1; pt_BR; pt-BR; scale=2.00; gamut=normal; 640x960)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2_5 like Mac OS X) AppleWebKit/604.5.6 (KHTML, like Gecko) Mobile/15D60 Instagram 30.0.0.12.96 (iPhone7,2; iOS 11_2_5; en_US; en; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_1_2 like Mac OS X) AppleWebKit/604.3.5 (KHTML, like Gecko) Mobile/15B202 Instagram 24.0.0.14.205 (iPhone8,4; iOS 11_1_2; pt_PT; pt-PT; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_3 like Mac OS X) AppleWebKit/603.3.8 (KHTML, like Gecko) Mobile/14G60 Instagram 46.0.0.14.96 (iPhone5,2; iOS 10_3_3; pt_PT; pt-PT; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15F79 Instagram 49.0.0.14.178 (iPhone9,3; iOS 11_4; pt_BR; pt-BR; scale=2.00; gamut=wide; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_3 like Mac OS X) AppleWebKit/603.3.8 (KHTML, like Gecko) Mobile/14G60 Instagram 46.0.0.14.96 (iPhone5,2; iOS 10_3_3; en_NL; en-NL; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15G77 Instagram 55.0.0.8.78 (iPhone10,4; iOS 11_4_1; de_CH; de-CH; scale=2.00; gamut=wide; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2_2 like Mac OS X) AppleWebKit/604.4.7 (KHTML, like Gecko) Mobile/15C202 Instagram 30.0.0.12.96 (iPhone7,1; iOS 11_2_2; pt_PT; pt-PT; scale=2.61; gamut=normal; 1080x1920)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_1_1 like Mac OS X) AppleWebKit/604.3.5 (KHTML, like Gecko) Mobile/15B150 Instagram 29.0.0.8.97 (iPhone7,2; iOS 11_1_1; pt_PT; pt-PT; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2_6 like Mac OS X) AppleWebKit/604.5.6 (KHTML, like Gecko) Mobile/15D100 Instagram 44.0.0.17.95 (iPhone7,2; iOS 11_2_6; pt_PT; pt-PT; scale=2.34; gamut=normal; 750x1331)
Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_5 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Mobile/13G36 Instagram 24.0.0.14.205 (iPhone8,1; iPhone OS 9_3_5; pt_PT; pt-PT; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E302 Instagram 46.0.0.14.96 (iPhone7,2; iOS 11_3_1; pt_PT; pt-PT; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E302 Instagram 46.0.0.14.96 (iPhone9,3; iOS 11_3_1; pt_MX; pt-MX; scale=2.00; gamut=wide; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_1_2 like Mac OS X) AppleWebKit/604.3.5 (KHTML, like Gecko) Mobile/15B202 Instagram 24.0.0.14.205 (iPhone8,1; iOS 11_1_2; pt_PT; en; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2_2 like Mac OS X) AppleWebKit/604.4.7 (KHTML, like Gecko) Mobile/15C202 Instagram 29.0.0.8.97 (iPhone6,2; iOS 11_2_2; pt_BR; pt-BR; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15G77 Instagram 57.0.0.9.79 (iPhone10,6; iOS 11_4_1; fr_FR; fr-FR; scale=3.00; gamut=wide; 1125x2436)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2_1 like Mac OS X) AppleWebKit/604.4.7 (KHTML, like Gecko) Mobile/15C153 Instagram 27.0.0.13.98 (iPad6,11; iOS 11_2_1; pt_PT; pt-PT; scale=2.00; gamut=normal; 960x640)
Mozilla/5.0 (iPhone; CPU iPhone OS 10_0_2 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) Mobile/14A456 Instagram 24.0.0.14.205 (iPhone6,2; iOS 10_0_2; en_PT; en-PT; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2_1 like Mac OS X) AppleWebKit/604.4.7 (KHTML, like Gecko) Mobile/15C153 Instagram 29.0.0.8.97 (iPhone8,4; iOS 11_2_1; pt_PT; pt-PT; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Mobile/14F89 Instagram 28.0.0.12.285 (iPhone9,4; iOS 10_3_2; pt_PT; pt-PT; scale=2.88; gamut=wide; 1080x1920)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2_1 like Mac OS X) AppleWebKit/604.4.7 (KHTML, like Gecko) Mobile/15C153 Instagram 60.0.0.12.77 (iPhone10,6; iOS 11_2_1; pt_LU; pt-LU; scale=3.00; gamut=wide; 1125x2436)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_1_2 like Mac OS X) AppleWebKit/604.3.5 (KHTML, like Gecko) Mobile/15B202 Instagram 25.0.0.16.117 (iPhone7,1; iOS 11_1_2; pt_BR; pt-BR; scale=2.61; gamut=normal; 1080x1920)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15F79 Instagram 46.0.0.14.96 (iPhone7,2; iOS 11_4; pt_PT; pt-PT; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Mobile/14F89 Instagram 27.0.0.13.98 (iPhone5,4; iOS 10_3_2; pt_US; pt-PT; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15G77 Instagram 46.0.0.14.96 (iPhone9,4; iOS 11_4_1; pt_BR; pt-BR; scale=2.88; gamut=wide; 1080x1920)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15F79 Instagram 54.0.0.14.81 (iPhone10,5; iOS 11_4; de_CH; de-CH; scale=2.61; gamut=wide; 1080x1920)
Mozilla/5.0 (iPhone; CPU iPhone OS 10_2_1 like Mac OS X) AppleWebKit/602.4.6 (KHTML, like Gecko) Mobile/14D27 Instagram 44.0.0.17.95 (iPhone9,3; iOS 10_2_1; pt_PT; pt-PT; scale=2.00; gamut=wide; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 10_1_1 like Mac OS X) AppleWebKit/602.2.14 (KHTML, like Gecko) Mobile/14B100 Instagram 45.0.0.11.94 (iPad4,1; iOS 10_1_1; pt_PT; pt-PT; scale=2.00; gamut=normal; 960x640)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E302 Instagram 44.0.0.17.95 (iPhone6,1; iOS 11_3_1; pt_PT; pt-PT; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15G77 Instagram 44.0.0.17.95 (iPhone8,1; iOS 11_4_1; fr_LU; fr-LU; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 10_2_1 like Mac OS X) AppleWebKit/602.4.6 (KHTML, like Gecko) Mobile/14D27 Instagram 58.0.0.18.71 (iPhone9,3; iOS 10_2_1; fr_CH; fr; scale=2.00; gamut=wide; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_3 like Mac OS X) AppleWebKit/603.3.8 (KHTML, like Gecko) Mobile/14G60 Instagram 46.0.0.14.96 (iPhone5,4; iOS 10_3_3; pt_PT; pt-BR; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E216 Instagram 45.0.0.11.94 (iPhone8,2; iOS 11_3; pt_PT; pt-PT; scale=2.88; gamut=normal; 1080x1920)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15G77 Instagram 57.0.0.9.79 (iPhone8,1; iOS 11_4_1; pt_GB; pt-GB; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_0_1 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Mobile/15A402 Instagram 25.0.0.16.117 (iPhone7,2; iOS 11_0_1; pt_PT; pt-PT; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E216 Instagram 44.0.0.17.95 (iPhone8,1; iOS 11_3; pt_PT; pt-PT; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_0_3 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Mobile/15A432 Instagram 25.0.0.16.117 (iPhone8,4; iOS 11_0_3; pt_PT; pt-PT; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_0_3 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Mobile/15A432 Instagram 24.0.0.14.205 (iPhone7,2; iOS 11_0_3; pt_PT; pt-PT; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E302 Instagram 44.0.0.17.95 (iPhone9,1; iOS 11_3_1; pt_PT; pt-PT; scale=2.00; gamut=wide; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2_6 like Mac OS X) AppleWebKit/604.5.6 (KHTML, like Gecko) Mobile/15D100 Instagram 44.0.0.17.95 (iPhone9,4; iOS 11_2_6; pt_PT; pt-PT; scale=2.61; gamut=wide; 1080x1920)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E216 Instagram 44.0.0.17.95 (iPhone10,4; iOS 11_3; en_ES; en-ES; scale=2.00; gamut=wide; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_1 like Mac OS X) AppleWebKit/604.3.5 (KHTML, like Gecko) Mobile/15B93 Instagram 46.0.0.14.96 (iPhone8,1; iOS 11_1; pt_PT; pt-PT; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_1_2 like Mac OS X) AppleWebKit/604.3.5 (KHTML, like Gecko) Mobile/15B202 Instagram 25.0.0.16.117 (iPhone8,1; iOS 11_1_2; pt_GB; pt-GB; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15G77 Instagram 59.0.0.14.81 (iPhone10,5; iOS 11_4_1; fr_FR; fr-FR; scale=2.61; gamut=wide; 1080x1920)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2_1 like Mac OS X) AppleWebKit/604.4.7 (KHTML, like Gecko) Mobile/15C153 Instagram 28.0.0.12.285 (iPhone9,3; iOS 11_2_1; pt_PT; pt-PT; scale=2.00; gamut=wide; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2_5 like Mac OS X) AppleWebKit/604.5.6 (KHTML, like Gecko) Mobile/15D60 Instagram 44.0.0.17.95 (iPhone7,2; iOS 11_2_5; pt_PT; pt-PT; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_1_2 like Mac OS X) AppleWebKit/604.3.5 (KHTML, like Gecko) Mobile/15B202 Instagram 25.0.0.16.117 (iPhone8,2; iOS 11_1_2; pt_PT; pt-PT; scale=2.61; gamut=normal; 1080x1920)
Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Instagram 29.0.0.8.97 (iPhone8,4; iOS 10_2; pt_PT; pt-PT; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_3 like Mac OS X) AppleWebKit/603.3.8 (KHTML, like Gecko) Mobile/14G60 Instagram 43.0.0.13.91 (iPhone6,1; iOS 10_3_3; pt_BR; pt-BR; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_1_2 like Mac OS X) AppleWebKit/604.3.5 (KHTML, like Gecko) Mobile/15B202 Instagram 10.10.0 (iPhone9,3; iOS 11_1_2; pt_PT; pt-PT; scale=2.00; gamut=wide; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Mobile/14F89 Instagram 41.0.0.14.90 (iPhone9,3; iOS 10_3_2; pt_PT; pt-PT; scale=2.00; gamut=wide; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15G77 Instagram 57.0.0.9.79 (iPhone9,3; iOS 11_4_1; fr_FR; fr-FR; scale=2.34; gamut=wide; 750x1331)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_0_3 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Mobile/15A432 Instagram 49.0.0.14.178 (iPhone8,1; iOS 11_0_3; pt_PT; pt-PT; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E302 Instagram 46.0.0.14.96 (iPhone9,3; iOS 11_3_1; en_PT; en-PT; scale=2.00; gamut=wide; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2_6 like Mac OS X) AppleWebKit/604.5.6 (KHTML, like Gecko) Mobile/15D100 Instagram 49.0.0.14.178 (iPhone8,1; iOS 11_2_6; pt_PT; pt-PT; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2_6 like Mac OS X) AppleWebKit/604.5.6 (KHTML, like Gecko) Mobile/15D100 Instagram 45.0.0.11.94 (iPhone10,6; iOS 11_2_6; de_CH; de; scale=3.00; gamut=wide; 1125x2436)
Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Mobile/14E304 Instagram 46.0.0.14.96 (iPhone5,2; iOS 10_3_1; pt_PT; pt-PT; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E302 Instagram 44.0.0.17.95 (iPhone7,1; iOS 11_3_1; pt_PT; en; scale=2.61; gamut=normal; 1080x1920)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15F79 Instagram 49.0.0.14.178 (iPhone8,4; iOS 11_4; en_PT; en-PT; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_3 like Mac OS X) AppleWebKit/603.3.8 (KHTML, like Gecko) Mobile/14G60 Instagram 25.0.0.16.117 (iPhone9,3; iOS 10_3_3; pt_PT; pt-PT; scale=2.00; gamut=wide; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2_2 like Mac OS X) AppleWebKit/604.4.7 (KHTML, like Gecko) Mobile/15C202 Instagram 29.0.0.8.97 (iPhone7,1; iOS 11_2_2; pt_PT; pt-PT; scale=2.61; gamut=normal; 1080x1920)
Mozilla/5.0 (iPhone; CPU iPhone OS 10_2_1 like Mac OS X) AppleWebKit/602.4.6 (KHTML, like Gecko) Mobile/14D27 Instagram 29.0.0.8.97 (iPhone9,4; iOS 10_2_1; pt_PT; pt-PT; scale=2.61; gamut=wide; 1080x1920)
Mozilla/5.0 (iPhone; CPU iPhone OS 10_0_2 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) Mobile/14A456 Instagram 24.0.0.14.205 (iPhone8,4; iOS 10_0_2; pt_PT; pt-PT; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2_2 like Mac OS X) AppleWebKit/604.4.7 (KHTML, like Gecko) Mobile/15C202 Instagram 29.0.0.8.97 (iPhone7,2; iOS 11_2_2; pt_PT; pt-PT; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/16A5288q Instagram 55.0.0.8.78 (iPhone10,6; iOS 12_0; pt_CH; pt-BR; scale=3.00; gamut=wide; 1125x2436)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E216 Instagram 41.0.0.14.90 (iPhone8,2; iOS 11_3; pt_PT; pt-PT; scale=2.61; gamut=normal; 1080x1920)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_1_2 like Mac OS X) AppleWebKit/604.3.5 (KHTML, like Gecko) Mobile/15B202 Instagram 29.0.0.8.97 (iPhone8,4; iOS 11_1_2; pt_PT; pt-PT; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_1_2 like Mac OS X) AppleWebKit/604.3.5 (KHTML, like Gecko) Mobile/15B202 Instagram 28.0.0.12.285 (iPhone7,2; iOS 11_1_2; pt_PT; pt-PT; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_3 like Mac OS X) AppleWebKit/603.3.8 (KHTML, like Gecko) Mobile/14G60 Instagram 10.27.0 (iPhone5,3; iOS 10_3_3; pt_BR; pt-BR; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_0_2 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Mobile/15A421 Instagram 46.0.0.14.96 (iPhone9,3; iOS 11_0_2; pt_PT; pt-PT; scale=2.00; gamut=wide; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15F79 Instagram 46.0.0.14.96 (iPhone6,1; iOS 11_4; pt_PT; pt-PT; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15F5037c Instagram 46.0.0.14.96 (iPhone8,1; iOS 11_4; en_PT; en-PT; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15G77 Instagram 55.0.0.8.78 (iPhone9,4; iOS 11_4_1; fr_LU; fr-LU; scale=2.61; gamut=wide; 1080x1920)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2_5 like Mac OS X) AppleWebKit/604.5.6 (KHTML, like Gecko) Mobile/15D60 Instagram 55.0.0.8.78 (iPhone9,4; iOS 11_2_5; pt_BR; pt-BR; scale=2.61; gamut=wide; 1080x1920)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15G77 Instagram 56.0.0.10.75 (iPhone10,6; iOS 11_4_1; fr_CH; fr-CH; scale=3.00; gamut=wide; 1125x2436)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E216 Instagram 46.0.0.14.96 (iPhone10,4; iOS 11_3; pt_PT; pt-PT; scale=2.00; gamut=wide; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2 like Mac OS X) AppleWebKit/604.4.7 (KHTML, like Gecko) Mobile/15C114 Instagram 46.0.0.14.96 (iPhone9,3; iOS 11_2; en_PT; en-GB; scale=2.00; gamut=wide; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 10_1_1 like Mac OS X) AppleWebKit/602.2.14 (KHTML, like Gecko) Mobile/14B100 Instagram 27.0.0.13.98 (iPhone8,1; iOS 10_1_1; pt_PT; pt-PT; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2_6 like Mac OS X) AppleWebKit/604.5.6 (KHTML, like Gecko) Mobile/15D100 Instagram 45.0.0.11.94 (iPhone9,3; iOS 11_2_6; pt_PT; pt-PT; scale=2.00; gamut=wide; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_0_3 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Mobile/15A432 Instagram 46.0.0.14.96 (iPhone8,4; iOS 11_0_3; pt_PT; pt-PT; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Mobile/14E304 Instagram 46.0.0.14.96 (iPhone8,1; iOS 10_3_1; pt_PT; pt-PT; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_0_3 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Mobile/15A432 Instagram 24.0.0.14.205 (iPhone8,1; iOS 11_0_3; pt_PT; pt-PT; scale=2.34; gamut=normal; 750x1331)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_0_1 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Mobile/15A402 Instagram 24.0.0.14.205 (iPhone7,2; iOS 11_0_1; pt_PT; pt-PT; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15F79 Instagram 44.0.0.17.95 (iPhone7,2; iOS 11_4; pt_BR; pt-BR; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2_6 like Mac OS X) AppleWebKit/604.5.6 (KHTML, like Gecko) Mobile/15D100 Instagram 38.0.0.7.96 (iPhone6,2; iOS 11_2_6; pt_PT; pt-PT; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2_6 like Mac OS X) AppleWebKit/604.5.6 (KHTML, like Gecko) Mobile/15D100 Instagram 49.0.0.14.178 (iPad5,4; iOS 11_2_6; pt_PT; pt-PT; scale=2.00; gamut=normal; 960x640)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E216 Instagram 49.0.0.14.178 (iPhone9,3; iOS 11_3; pt_LU; pt-PT; scale=2.00; gamut=wide; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15G77 Instagram 54.0.0.14.81 (iPhone8,1; iOS 11_4_1; fr_FR; fr-FR; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_5 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Mobile/13G36 Instagram 43.0.0.13.91 (iPhone4,1; iPhone OS 9_3_5; pt_PT; pt-PT; scale=2.00; gamut=normal; 640x960)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15F79 Instagram 58.0.0.18.71 (iPhone9,3; iOS 11_4; pt_CH; pt-CH; scale=2.00; gamut=wide; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Instagram 26.0.0.18.87 (iPhone8,4; iOS 10_2; en_PT; en-PT; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 12_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/16A5318d Instagram 58.0.0.18.71 (iPhone7,2; iOS 12_0; en_FR; en-FR; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.3.12 (KHTML, like Gecko) Mobile/14C92 Instagram 24.0.0.14.205 (iPhone7,2; iOS 10_2; en_GB; en-GB; scale=2.00; gamut=normal; 750x1334)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_2 like Mac OS X) AppleWebKit/604.4.7 (KHTML, like Gecko) Mobile/15C114 Instagram 25.0.0.16.117 (iPhone8,4; iOS 11_2; pt_PT; pt-PT; scale=2.00; gamut=normal; 640x1136)
Mozilla/5.0 (iPhone; CPU iPhone OS 11_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E216 Instagram 46.0.0.14.96 (iPad7,5; iOS 11_3; pt_PT; pt-PT; scale=2.00; gamut=normal; 640x960)
